1. Anyframe Oden Admin 3rd-party licenses

1) JSON : http://www.json.org, JSON License
2) Winstone 0.9.10 : http://winstone.sourceforge.net, LGPL or CDDL License
3) EZMorph 1.0.6 : http://ezmorph.sourceforge.net, Apache License Version 2.0
4) Hibernate Validator 4.0.2.GA : http://www.hibernate.org/subprojects/validator.html, Apache License Version 2.0
5) AOP alliance 1.0 : http://aopalliance.sourceforge.net/, Public Domain
6) Apache Commons BeanUtils 1.8.0 : http://commons.apache.org/beanutils/, Apache License 2.0
7) Apache Commons Codec 1.3 : http://commons.apache.org/codec/, Apache License 2.0
8) Apache Commons Collections 3.2 : http://commons.apache.org/collections/, Apache License 2.0
9) Apache Commons Digester 1.8 : http://commons.apache.org/digester/, Apache License 2.0
10) Apache Commons HttpClient 3.1 : http://hc.apache.org/httpclient-3.x/, Apache License 2.0
11) Apache Commons IO 1.4 : http://commons.apache.org/io/,  Apache License 2.0
12) Apache Commons JEXL 1.1 : http://commons.apache.org/jexl/, Apache License 2.0
13) Apache Commons FileUpload 1.2 : http://commons.apache.org/fileupload/, Apache License 2.0
14) Apache Commons Lang 2.4 : http://commons.apache.org/lang/, Apache License 2.0
15) Apache Commons Logging 1.1.1 : http://commons.apache.org/logging/, Apache License 2.0
16) Apache Commons Pool 1.5.3 : http://commons.apache.org/pool/, Apache License 2.0
17) javax.inject-1 : http://grepcode.com , Apache License 2.0
18) Java Architecture for XML Binding (JAXB) 2.1.12 : https://jaxb.dev.java.net/, CDDL License
19) JSON-lib 2.2.3 : http://json-lib.sourceforge.net/ , The Apache Software License, Version 2.0
20) JSR 250 : https://jsr250.dev.java.net/, CDDL License
21) JavaServer Pages Standard Tag Library 1.1.2 : http://java.sun.com/products/jsp/jstl/ , Apache License V2.0
22) Log4j 1.2.15 : http://logging.apache.org/log4j, Apache License 2.0 
23) Apache POI 3.2-FINAL-20081019 : http://poi.apache.org/ , Apache Software License 2.0 
24) SLF4J 1.5.3 : http://www.slf4j.org/, SLF4J Licence
25) Spring Framework 3.0.3.RELEASE : http://www.springsource.org/, Apache License 2.0
26) Apache Tiles 2.2.1 : http://tiles.apache.org/, Apache License 2.0
27) JQuery 1.4.2 : http://jquery.com, MIT License or GPL License
